[2024-03-14 19:26:17]|||{"logger":"c.c.b.web.QuickForumApplication", "thread":"restartedMain", "msg":"Starting QuickForumApplication using Java 17 on cjhcomputer with PID 8352 (G:\develop\git\repository\blockbuster\blockbuster-web\target\classes started by cjh in G:\develop\git\repository\blockbuster)"}
[2024-03-14 19:26:17]|||{"logger":"c.c.b.web.QuickForumApplication", "thread":"restartedMain", "msg":"No active profile set, falling back to 1 default profile: "default""}
[2024-03-14 19:26:17]|||{"logger":"o.s.b.d.restart.ChangeableUrls", "thread":"restartedMain", "msg":"The Class-Path manifest attribute in D:\maven\repository\com\github\plexpt\chatgpt\4.0.5\chatgpt-4.0.5.jar referenced one or more files that do not exist: file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/lombok-1.18.26.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/slf4j-api-2.0.7.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/logback-core-1.4.6.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/logback-classic-1.4.6.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/spring-webmvc-5.3.25.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/spring-aop-5.3.25.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/spring-beans-5.3.25.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/spring-context-5.3.25.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/spring-core-5.3.25.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/spring-jcl-5.3.25.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/spring-expression-5.3.25.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/spring-web-5.3.25.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/jackson-databind-2.14.2.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/jackson-annotations-2.14.2.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/jackson-core-2.14.2.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/hutool-all-5.8.15.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/fastjson-2.0.26.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/fastjson2-extension-2.0.26.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/fastjson2-2.0.26.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/okhttp-sse-3.14.9.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/okhttp-3.14.9.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/okio-1.17.2.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/logging-interceptor-3.14.9.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/retrofit-2.9.0.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/converter-jackson-2.9.0.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/adapter-rxjava2-2.9.0.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/rxjava-2.0.0.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/reactive-streams-1.0.3.jar"}
[2024-03-14 19:26:17]|||{"logger":"o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor", "thread":"restartedMain", "msg":"Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable"}
[2024-03-14 19:26:17]|||{"logger":"o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor", "thread":"restartedMain", "msg":"For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'"}
[2024-03-14 19:26:21]|||{"logger":"o.s.d.r.c.RepositoryConfigurationDelegate", "thread":"restartedMain", "msg":"Multiple Spring Data modules found, entering strict repository configuration mode"}
[2024-03-14 19:26:21]|||{"logger":"o.s.d.r.c.RepositoryConfigurationDelegate", "thread":"restartedMain", "msg":"Bootstrapping Spring Data Redis repositories in DEFAULT mode."}
[2024-03-14 19:26:21]|||{"logger":"o.s.d.r.c.RepositoryConfigurationDelegate", "thread":"restartedMain", "msg":"Finished Spring Data repository scanning in 27 ms. Found 0 Redis repository interfaces."}
[2024-03-14 19:26:21]|||{"logger":"o.m.s.mapper.ClassPathMapperScanner", "thread":"restartedMain", "msg":"No MyBatis mapper was found in '[com.cjh.blockbuster.web]' package. Please check your configuration."}
[2024-03-14 19:26:23]|||{"logger":"c.c.b.core.senstive.SensitiveService", "thread":"restartedMain", "msg":"敏感词初始化完成!"}
[2024-03-14 19:26:25]|||{"logger":"o.s.b.w.e.tomcat.TomcatWebServer", "thread":"restartedMain", "msg":"Tomcat initialized with port(s): 8080 (http)"}
[2024-03-14 19:26:25]|||{"logger":"o.a.coyote.http11.Http11NioProtocol", "thread":"restartedMain", "msg":"Initializing ProtocolHandler ["http-nio-8080"]"}
[2024-03-14 19:26:25]|||{"logger":"o.a.catalina.core.StandardService", "thread":"restartedMain", "msg":"Starting service [Tomcat]"}
[2024-03-14 19:26:25]|||{"logger":"o.a.catalina.core.StandardEngine", "thread":"restartedMain", "msg":"Starting Servlet engine: [Apache Tomcat/9.0.64]"}
[2024-03-14 19:26:25]|||{"logger":"o.a.c.c.C.[Tomcat].[localhost].[/]", "thread":"restartedMain", "msg":"Initializing Spring embedded WebApplicationContext"}
[2024-03-14 19:26:25]|||{"logger":"o.s.b.w.s.c.ServletWebServerApplicationContext", "thread":"restartedMain", "msg":"Root WebApplicationContext: initialization completed in 8204 ms"}
[2024-03-14 19:26:26]|||{"logger":"c.c.b.s.c.s.i.c.ChatGptIntegration", "thread":"restartedMain", "msg":"ChatGpt配置初始化完成: ChatGptIntegration.ChatGptConfig(main=CHAT_GPT_3_5, conf={CHAT_GPT_3_5=ChatGptIntegration.GptConf(keys=[], proxy=true, apiHost=https://api.openai.com/, timeOut=900, maxToken=3000), CHAT_GPT_4=ChatGptIntegration.GptConf(keys=[], proxy=true, apiHost=https://api.openai.com/, timeOut=900, maxToken=200000)})"}
[2024-03-14 19:26:27]|||{"logger":"c.c.b.w.c.i.ForumDataSourceInitializer", "thread":"restartedMain", "msg":"数据库已存在，无需初始化"}
[2024-03-14 19:26:27]|||{"logger":"com.zaxxer.hikari.HikariDataSource", "thread":"restartedMain", "msg":"HikariPool-1 - Starting..."}
[2024-03-14 19:26:27]|||{"logger":"com.zaxxer.hikari.HikariDataSource", "thread":"restartedMain", "msg":"HikariPool-1 - Start completed."}
[2024-03-14 19:26:28]|||{"logger":"o.s.b.d.a.OptionalLiveReloadServer", "thread":"restartedMain", "msg":"LiveReload server is running on port 35729"}
[2024-03-14 19:26:29]|||{"logger":"liquibase.lockservice", "thread":"restartedMain", "msg":"Successfully acquired change log lock"}
[2024-03-14 19:26:30]|||{"logger":"liquibase.changelog", "thread":"restartedMain", "msg":"Reading from pai_coding.DATABASECHANGELOG"}
[2024-03-14 19:26:30]|||{"logger":"liquibase.lockservice", "thread":"restartedMain", "msg":"Successfully released change log lock"}
[2024-03-14 19:26:30]|||{"logger":"o.a.coyote.http11.Http11NioProtocol", "thread":"restartedMain", "msg":"Starting ProtocolHandler ["http-nio-8080"]"}
[2024-03-14 19:26:30]|||{"logger":"o.s.b.w.e.tomcat.TomcatWebServer", "thread":"restartedMain", "msg":"Tomcat started on port(s): 8080 (http) with context path ''"}
[2024-03-14 19:26:31]|||{"logger":"o.s.m.s.b.SimpleBrokerMessageHandler", "thread":"restartedMain", "msg":"Starting..."}
[2024-03-14 19:26:31]|||{"logger":"o.s.m.s.b.SimpleBrokerMessageHandler", "thread":"restartedMain", "msg":"BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@12f0bf4f]]"}
[2024-03-14 19:26:31]|||{"logger":"o.s.m.s.b.SimpleBrokerMessageHandler", "thread":"restartedMain", "msg":"Started."}
[2024-03-14 19:26:31]|||{"logger":"c.c.b.web.QuickForumApplication", "thread":"restartedMain", "msg":"Started QuickForumApplication in 14.87 seconds (JVM running for 16.594)"}
[2024-03-14 19:26:31]|||{"logger":"c.c.b.web.QuickForumApplication", "thread":"restartedMain", "msg":"启动成功，点击进入首页: http://127.0.0.1:8080"}
[2024-03-14 19:26:31]|||{"logger":"c.c.b.core.senstive.SensitiveService", "thread":"restartedMain", "msg":"敏感词初始化完成!"}
[2024-03-14 19:26:32]|||{"logger":"c.c.b.c.a.DynamicConfigContainer", "thread":"restartedMain", "msg":"配置刷新! 旧:{}, 新:{"view.site.starInfo":"## 该文档仅「二哥的编程星球」VIP 用户可见\n\n二哥的编程星球内容包括：\n\n1. 付费文档：技术派、MYDB 等项目配套的 120+篇教程查看权限\n2. 面试指南：校招、社招的 40 万+字面试求职攻略\n3. 智能助手：无限期使用派聪明 AI 助手，已对接讯飞星火和 ChatGPT双通道，不用花 1 分钱\n4. 专属问答：向二哥 1v1 发起提问，内容不限于 offer 选择、学习路线、职业规划等\n5. 简历修改：提供简历修改服务，附赠星球 100+优质简历模板可供参考\n6. 学习环境：打造一个沉浸式的学习环境，有一种高考冲刺、大学考研的氛围\n\n![](https://cdn.tobebetterjavaer.com/paicoding/153ba04898384c0c6b03dfe6ce1cbe76.jpg)\n\n\n> 步骤①：微信扫描上方二维码，点击「加入知识星球」按钮\n> 步骤②：访问星球置顶帖球友必看：https://t.zsxq.com/11rEo9Pdu 获取项目配套文档的语雀访问地址和密码\n\n\n"}"}
[2024-03-14 19:26:35]|||{"logger":"o.a.tomcat.util.http.parser.Cookie", "thread":"http-nio-8080-exec-1", "msg":"A cookie header was received [Hm_lvt_2745ad927051c4bc7b7ee34b781df793=1709043203,1710077790;] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level."}
[2024-03-14 19:26:35]|||{"logger":"o.a.c.c.C.[Tomcat].[localhost].[/]", "thread":"http-nio-8080-exec-1", "msg":"Initializing Spring DispatcherServlet 'dispatcherServlet'"}
[2024-03-14 19:26:35]|||{"logger":"o.s.web.servlet.DispatcherServlet", "thread":"http-nio-8080-exec-1", "msg":"Initializing Servlet 'dispatcherServlet'"}
[2024-03-14 19:26:35]|||{"logger":"o.s.web.servlet.DispatcherServlet", "thread":"http-nio-8080-exec-1", "msg":"Completed initialization in 1 ms"}
[2024-03-14 19:26:37]|c0a8006b.1710424596334.083521000||{"logger":"c.c.b.s.u.s.help.UserSessionHelper", "thread":"http-nio-8080-exec-1", "msg":"jwt token校验失败! token: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJwYWlfY29kaW5nIiwiZXhwIjoxNzEyNjY5ODYwLCJzIjoiYzBhODAwNmIuMTcxMDA3Nzg2MDI4NS4xMzg3MjEwNDkiLCJ1IjoxfQ.oodt22RrfO4oDb8YjYrupMvjvX4h9Xf1XF5DlXCtqWc, msg: Unable to connect to Redis; nested exception is io.lettuce.core.RedisConnectionException: Unable to connect to localhost/<unresolved>:6379"}
[2024-03-14 19:26:37]|c0a8006b.1710424596334.083521000||{"logger":"c.c.b.w.hook.filter.ReqRecordFilter", "thread":"http-nio-8080-exec-1", "msg":"/ -> 请求构建耗时: 
StopWatch '请求参数构建': running time = 1552 ms
---------------------------------------------
ms         %     Task name
---------------------------------------------
000000804  52%   traceId
000000078  05%   请求基本信息
000000658  42%   登录用户信息
000000010  01%   pv/uv站点统计
000000000  00%   回写traceId
"}
[2024-03-14 19:26:37]|c0a8006b.1710424596334.083521000||{"logger":"c.b.m.c.t.support.ReflectLambdaMeta", "thread":"http-nio-8080-exec-1", "msg":"Unable to make field private final java.lang.Class java.lang.invoke.SerializedLambda.capturingClass accessible: module java.base does not "opens java.lang.invoke" to unnamed module @757acd7b"}
[2024-03-14 19:26:37]|c0a8006b.1710424596334.083521000||{"logger":"c.c.b.w.global.ForumExceptionHandler", "thread":"http-nio-8080-exec-1", "msg":"unexpect error! ReqInfoContext.ReqInfo(appKey=null, host=127.0.0.1:8080, path=/, clientIp=192.168.0.107, referer=null, payload=null, userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36, session=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJwYWlfY29kaW5nIiwiZXhwIjoxNzEyNjY5ODYwLCJzIjoiYzBhODAwNmIuMTcxMDA3Nzg2MDI4NS4xMzg3MjEwNDkiLCJ1IjoxfQ.oodt22RrfO4oDb8YjYrupMvjvX4h9Xf1XF5DlXCtqWc, userId=null, user=null, msgNum=null, seo=null, deviceId=edefbe85-7f75-4f80-9003-77c335236db4)"}
java.util.concurrent.CompletionException: org.springframework.data.redis.RedisConnectionFailureException: Unable to connect to Redis; nested exception is io.lettuce.core.RedisConnectionException: Unable to connect to localhost/<unresolved>:6379
	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072)
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:366)
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:190)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1401)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1145)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1084)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:645)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:750)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at com.cjh.blockbuster.web.hook.filter.ReqRecordFilter.doFilter(ReqRecordFilter.java:69)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1787)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: org.attoparser.ParseException: Exception evaluating SpringEL expression: "T(com.cjh.blockbuster.core.util.DateUtil).time2day(article.createTime)" (template: "components/article/article-card" - line 56, col 13)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:393)
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230)
	... 51 common frames omitted
Caused by: org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "T(com.cjh.blockbuster.core.util.DateUtil).time2day(article.createTime)" (template: "components/article/article-card" - line 56, col 13)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292)
	at org.thymeleaf.standard.expression.VariableExpression.executeVariableExpression(VariableExpression.java:166)
	at org.thymeleaf.standard.expression.SimpleExpression.executeSimple(SimpleExpression.java:66)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:109)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.processor.AbstractStandardExpressionAttributeTagProcessor.doProcess(AbstractStandardExpressionAttributeTagProcessor.java:144)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74)
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95)
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1314)
	at org.thymeleaf.engine.OpenElementTag.beHandled(OpenElementTag.java:205)
	at org.thymeleaf.engine.Model.process(Model.java:282)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1587)
	at org.thymeleaf.engine.OpenElementTag.beHandled(OpenElementTag.java:205)
	at org.thymeleaf.engine.Model.process(Model.java:282)
	at org.thymeleaf.engine.Model.process(Model.java:290)
	at org.thymeleaf.engine.IteratedGatheringModelProcessable.processIterationModel(IteratedGatheringModelProcessable.java:367)
	at org.thymeleaf.engine.IteratedGatheringModelProcessable.process(IteratedGatheringModelProcessable.java:221)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleCloseElement(ProcessorTemplateHandler.java:1640)
	at org.thymeleaf.engine.CloseElementTag.beHandled(CloseElementTag.java:139)
	at org.thymeleaf.engine.Model.process(Model.java:282)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1587)
	at org.thymeleaf.engine.TemplateHandlerAdapterMarkupHandler.handleOpenElementEnd(TemplateHandlerAdapterMarkupHandler.java:304)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler$InlineMarkupAdapterPreProcessorHandler.handleOpenElementEnd(InlinedOutputExpressionMarkupHandler.java:278)
	at org.thymeleaf.standard.inline.OutputExpressionInlinePreProcessorHandler.handleOpenElementEnd(OutputExpressionInlinePreProcessorHandler.java:186)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler.handleOpenElementEnd(InlinedOutputExpressionMarkupHandler.java:124)
	at org.attoparser.HtmlElement.handleOpenElementEnd(HtmlElement.java:109)
	at org.attoparser.HtmlMarkupHandler.handleOpenElementEnd(HtmlMarkupHandler.java:297)
	at org.attoparser.MarkupEventProcessorHandler.handleOpenElementEnd(MarkupEventProcessorHandler.java:402)
	at org.attoparser.ParsingElementMarkupUtil.parseOpenElement(ParsingElementMarkupUtil.java:159)
	at org.attoparser.MarkupParser.parseBuffer(MarkupParser.java:710)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:301)
	... 53 common frames omitted
Caused by: org.springframework.expression.spel.SpelEvaluationException: EL1005E: Type cannot be found 'com.cjh.blockbuster.core.util.DateUtil'
	at org.springframework.expression.spel.support.StandardTypeLocator.findType(StandardTypeLocator.java:117)
	at org.thymeleaf.spring5.expression.ThymeleafEvaluationContext$ThymeleafEvaluationContextACLTypeLocator.findType(ThymeleafEvaluationContext.java:193)
	at org.springframework.expression.spel.ExpressionState.findType(ExpressionState.java:155)
	at org.springframework.expression.spel.ast.TypeReference.getValueInternal(TypeReference.java:69)
	at org.springframework.expression.spel.ast.CompoundExpression.getValueRef(CompoundExpression.java:55)
	at org.springframework.expression.spel.ast.CompoundExpression.getValueInternal(CompoundExpression.java:91)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getValue(SpelNodeImpl.java:112)
	at org.springframework.expression.spel.standard.SpelExpression.getValue(SpelExpression.java:338)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:265)
	... 84 common frames omitted
[2024-03-14 19:27:02]|c0a8006b.1710424622399.083521002||{"logger":"o.a.c.c.C.[.[.[.[dispatcherServlet]", "thread":"http-nio-8080-exec-5", "msg":"Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception"}
java.lang.IllegalStateException: Can't start StopWatch: it's already running
	at cn.hutool.core.date.StopWatch.start(StopWatch.java:157)
	at com.cjh.blockbuster.web.hook.filter.ReqRecordFilter.doFilter(ReqRecordFilter.java:72)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1787)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
[2024-03-14 19:27:27]|||{"logger":"o.s.w.s.c.WebSocketMessageBrokerStats", "thread":"MessageBroker-1", "msg":"WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 3, active threads = 1, queued tasks = 2, completed tasks = 0]"}
[2024-03-14 19:28:18]|c0a8006b.1710424698923.083521003||{"logger":"c.c.b.w.hook.filter.ReqRecordFilter", "thread":"http-nio-8080-exec-9", "msg":"/ -> 请求构建耗时: 
StopWatch '请求参数构建': running time = 2 ms
---------------------------------------------
ms         %     Task name
---------------------------------------------
000000001  44%   traceId
000000000  04%   请求基本信息
000000000  38%   登录用户信息
000000000  12%   pv/uv站点统计
000000000  01%   回写traceId
"}
[2024-03-14 19:28:18]|c0a8006b.1710424698923.083521003||{"logger":"c.c.blockbuster.core.async.AsyncUtil", "thread":"http-nio-8080-exec-9", "msg":"
---------------------

StopWatch '首页响应': running time = 40 ms
---------------------------------------------
ms         %     Task name
---------------------------------------------
0		00.00%		侧边栏
0		00.00%		用户信息
40		100.00%		文章列表
25		62.50%		置顶文章
5		12.50%		轮播图

--------------------
"}
[2024-03-14 19:28:19]|c0a8006b.1710424698923.083521003||{"logger":"org.thymeleaf.TemplateEngine", "thread":"http-nio-8080-exec-9", "msg":"[THYMELEAF][http-nio-8080-exec-9] Exception processing template "views/home/index": An error happened during template parsing (template: "class path resource [templates/views/home/index.html]")"}
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/views/home/index.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
